date,voy_intake_index,ma_7day,prior_year_ma_7day
2025-01-01,135.45843657384205,135.46,
2025-01-02,128.83145242269367,132.14,
2025-01-03,168.54045881107123,144.28,
2025-01-04,83.43652208225424,129.07,
2025-01-05,96.54557511534824,122.56,
2025-01-06,83.66589717093096,116.08,
2025-01-07,129.03548956552822,117.93,
2025-01-08,101.25887756736233,113.04,
2025-01-09,95.99969796632689,108.35,
2025-01-10,111.62387551828307,100.22,
2025-01-11,134.7271923473436,107.55,
2025-01-12,103.46372338099903,108.54,
2025-01-13,143.3158669371167,117.06,
2025-01-14,121.64481083618874,116,
2025-01-15,61.29738077129413,110.3,
2025-01-16,77.21627864067796,107.61,
2025-01-17,119.41951685573203,108.73,
2025-01-18,98.86199679576373,103.6,
2025-01-19,161.4249412830707,111.88,
2025-01-20,136.15011804279743,110.86,
2025-01-21,75.07144375140436,104.21,
2025-01-22,170.53593317748556,119.81,
2025-01-23,146.50978168933037,129.71,
2025-01-24,55.45276126369427,120.57,
2025-01-25,148.00872122231078,127.59,
2025-01-26,51.21776810512233,111.85,
2025-01-27,182.4172071506472,118.46,
2025-01-28,112.48981093057427,123.8,
2025-01-29,83.17425211651923,111.32,
2025-01-30,171.82016695885582,114.94,
2025-01-31,75.6519938789466,117.83,
2025-02-01,151.64805039090828,118.35,
2025-02-02,84.42336839400292,123.09,
2025-02-03,119.05278342906867,114.04,
2025-02-04,70.96669652496863,108.11,
2025-02-05,120.63129300250091,113.46,
2025-02-06,95.44181863243293,102.55,
2025-02-07,95.04219032871127,105.32,
2025-02-08,168.89163384993674,107.78,
2025-02-09,34.15644004601142,100.6,
2025-02-10,166.76102377236404,107.41,
2025-02-11,141.7538048022136,117.53,
2025-02-12,132.26985612601624,119.19,
2025-02-13,80.38352187095245,117.04,
2025-02-14,112.1670855151105,119.48,
2025-02-15,142.18454988153093,115.67,
2025-02-16,104.74573453554102,125.75,
2025-02-17,137.26854386277927,121.54,
2025-02-18,60.71771969448319,109.96,
2025-02-19,96.60825319190525,104.87,
2025-02-20,134.32667499289064,112.57,
2025-02-21,67.57185630748002,106.2,
2025-02-22,109.50215594802341,101.53,
2025-02-23,74.58335489991785,97.23,
2025-02-24,152.38862965008545,99.39,
2025-02-25,51.26044254022497,98.03,
2025-02-26,30.966081496722992,88.66,
2025-02-27,249.471191407142,105.11,
2025-02-28,115.45168344191727,111.95,
2025-03-01,78.53385182447215,107.52,
2025-03-02,136.59153173089044,116.38,
2025-03-03,68.66850038454488,104.42,
2025-03-04,83.18892145358576,108.98,
2025-03-05,152.76425358406186,126.38,
2025-03-06,141.4982027169634,110.96,
2025-03-07,142.8717860968298,114.87,
2025-03-08,60.72305399887102,112.33,
2025-03-09,144.50186061267775,113.46,
2025-03-10,84.11664589170266,115.67,
2025-03-11,130.39307003223112,122.41,
2025-03-12,95.1853274964514,114.18,
2025-03-13,160.65991312878265,116.92,
2025-03-14,80.04568259305651,107.95,
2025-03-15,100.5245216633043,113.63,
2025-03-16,70.98269943813212,103.13,
2025-03-17,79.27976538803715,102.44,
2025-03-18,108.20191925348968,99.27,
2025-03-19,130.59310644677478,104.33,
2025-03-20,27.10493417066486,85.25,
2025-03-21,75.9902776822082,84.67,
2025-03-22,211.5185047384577,100.52,
2025-03-23,55.01934903218303,98.24,
2025-03-24,101.46069208336858,101.41,
2025-03-25,52.70426092786449,93.48,
2025-03-26,142.87623135048634,95.24,
2025-03-27,94.77325248249147,104.91,
2025-03-28,80.63601227864311,105.57,
2025-03-29,202.96450312720552,104.35,
2025-03-30,166.22937143504356,120.23,
2025-03-31,114.94003474605117,122.16,
2025-04-01,60.93153639536207,123.34,
2025-04-02,130.99051212366817,121.64,
2025-04-03,125.13700210875524,125.98,
2025-04-04,99.2914082989841,128.64,
2025-04-05,156.67963300472962,122.03,
2025-04-06,93.07561011106435,111.58,
2025-04-07,129.93876510853423,113.72,
2025-04-08,62.586504331686555,113.96,
2025-04-09,81.43749151291468,106.88,
2025-04-10,110.82061818254888,104.83,
2025-04-11,84.84566749137285,102.77,
2025-04-12,167.71497520705444,104.35,
2025-04-13,75.80891133302195,101.88,
2025-04-14,108.60021398111436,98.83,
2025-04-15,29.754305349954112,94.14,
2025-04-16,102.85383457932372,97.2,
2025-04-17,67.65009277183486,91.03,
2025-04-18,34.20133710794232,83.8,
2025-04-19,122.23291789494708,77.3,
2025-04-20,110.37387019006808,82.24,
2025-04-21,160.31807312259582,89.63,
2025-04-22,61.212031901088835,94.12,
2025-04-23,124.60268261924088,97.23,
2025-04-24,68.39645086076551,97.33,
2025-04-25,60.73683428520626,101.12,
2025-04-26,152.5784419812191,105.46,
2025-04-27,85.42399499208683,101.9,
2025-04-28,98.72863918606795,93.1,
2025-04-29,33.56477678432786,89.15,
2025-04-30,78.202680427061,82.52,
2025-05-01,96.79495384547933,86.58,
2025-05-02,111.02287722392082,93.76,
2025-05-03,26.56661395285961,75.76,
2025-05-04,110.75393937770102,79.38,
2025-05-05,190.78361905759405,92.53,
2025-05-06,74.78294678909585,98.42,
2025-05-07,136.8729162873485,106.8,
2025-05-08,55.27761826962716,100.87,
2025-05-09,107.25774737684364,100.33,
2025-05-10,147.52018784545862,117.61,
2025-05-11,96.87185673373722,115.62,
2025-05-12,84.61895955489005,100.46,
2025-05-13,120.9780227877099,107.06,
2025-05-14,0,87.5,
2025-05-15,156.5916169823304,101.98,
2025-05-16,126.77463355581928,104.77,
2025-05-17,54.79486372252849,91.52,
2025-05-18,107.8623018741311,93.09,
2025-05-19,115.08761716744782,97.44,
2025-05-20,74.64870012866878,90.82,
2025-05-21,62.23488476745538,99.71,
2025-05-22,80.79826403710629,88.89,
